Date,Location_1,RO Pass 1_D,Concentrate_D01 ,RO Pass 2_D,Concentrate_D02,RO supply_D,Di Supply_D,Recovery %Pass 1_D01,Recovery %Pass 2_D02
6/6/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
7/6/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
8/6/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
9/6/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
10/6/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
11/6/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
12/6/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
13/6/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
14/6/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
15/6/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
16/6/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
17/6/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
18/6/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
19/6/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
20/6/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
21/6/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
22/6/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
23/6/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
24/6/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
25/6/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
26/6/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
27/6/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
28/6/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
29/6/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
30/6/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
1/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
2/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
3/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
4/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
5/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
6/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
7/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
8/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
9/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
10/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
11/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
12/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
13/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
14/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
15/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
16/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
17/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
18/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
19/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
20/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
21/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
22/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
23/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
24/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
25/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
26/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
27/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
28/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
29/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
30/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
31/7/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
1/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
2/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
3/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
4/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
5/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
6/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
7/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
8/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
9/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
10/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
11/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
12/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
13/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
14/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
15/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
16/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
17/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
18/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
19/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
20/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
21/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
22/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
23/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
24/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
25/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
26/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
27/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
28/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
29/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
30/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
31/8/2024,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
1/9/2024,Building_D,118.89,57.24,105.68,26.42,57.24,33.03,67.5,80
2/9/2024,Building_D,118.89,57.24,105.68,26.42,57.24,33.03,67.5,80
3/9/2024,Building_D,96.87,57.24,92.47,26.42,57.24,33.03,62.86,77.78
4/9/2024,Building_D,96.87,57.24,92.47,26.42,57.24,33.03,62.86,77.78
5/9/2024,Building_D,96.87,57.24,92.47,26.42,57.24,33.03,62.86,77.78
6/9/2024,Building_D,96.87,57.24,92.47,26.42,57.24,33.03,62.86,77.78
7/9/2024,Building_D,96.87,57.24,92.47,26.42,57.24,33.03,62.86,77.78
8/9/2024,Building_D,96.87,57.24,92.47,26.42,57.24,33.03,62.86,77.78
9/9/2024,Building_D,107.88,57.24,105.68,26.42,57.24,33.03,65.33,80
10/9/2024,Building_D,107.88,57.24,105.68,26.42,57.24,33.03,65.33,80
11/9/2024,Building_D,107.88,57.24,105.68,26.42,57.24,33.03,65.33,80
12/9/2024,Building_D,107.88,57.24,105.68,26.42,57.24,33.03,65.33,80
13/9/2024,Building_D,107.88,57.24,105.68,26.42,57.24,33.03,65.33,80
14/9/2024,Building_D,107.88,57.24,105.68,26.42,57.24,33.03,65.33,80
15/9/2024,Building_D,107.88,57.24,105.68,26.42,57.24,33.03,65.33,80
16/9/2024,Building_D,107.88,57.24,105.68,26.42,57.24,33.03,65.33,80
17/9/2024,Building_D,107.88,57.24,105.68,26.42,57.24,33.03,65.33,80
18/9/2024,Building_D,107.88,57.24,105.68,26.42,57.24,33.03,65.33,80
19/9/2024,Building_D,107.88,57.24,105.68,26.42,57.24,33.03,65.33,80
20/9/2024,Building_D,105.68,57.24,103.48,26.42,57.24,33.03,64.86,79.66
21/9/2024,Building_D,105.68,57.24,103.48,26.42,57.24,33.03,64.86,79.66
22/9/2024,Building_D,92.47,57.24,88.07,26.42,57.24,33.03,61.76,76.92
23/9/2024,Building_D,105.68,57.24,101.28,26.42,57.24,33.03,64.86,79.31
24/9/2024,Building_D,105.68,57.24,101.28,26.42,57.24,33.03,64.86,79.31
25/9/2024,Building_D,105.68,57.24,101.28,26.42,57.24,33.03,64.86,79.31
26/9/2024,Building_D,105.68,57.24,101.28,26.42,57.24,33.03,64.86,79.31
27/9/2024,Building_D,105.68,57.24,101.28,26.42,57.24,33.03,64.86,79.31
28/9/2024,Building_D,105.68,57.24,101.28,26.42,57.24,33.03,64.86,79.31
29/9/2024,Building_D,105.68,57.24,101.28,26.42,57.24,33.03,64.86,79.31
30/9/2024,Building_D,105.68,57.24,101.28,26.42,57.24,33.03,64.86,79.31
1/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
2/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
3/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
4/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
5/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
6/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
7/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
8/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
9/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
10/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
11/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
12/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
13/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
14/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
15/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
16/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
17/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
18/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
19/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
20/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
21/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
22/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
23/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
24/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
25/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
26/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
27/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
28/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
29/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
30/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
31/10/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
1/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
2/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
3/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
4/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
5/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
6/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
7/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
8/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
9/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
10/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
11/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
12/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
13/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
14/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
15/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
16/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
17/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
18/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
19/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
20/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
21/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
22/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
23/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
24/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
25/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
26/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
27/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
28/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
29/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
30/11/2024,Building_D,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96
1/12/2024,Building_D,96.87,30.82,94.67,8.81,55.04,28.62,75.86,91.49
2/12/2024,Building_D,105.68,57.24,101.28,13.21,57.24,33.03,64.86,88.46
3/12/2024,Building_D,105.68,57.24,101.28,13.21,57.24,33.03,64.86,88.46
4/12/2024,Building_D,105.68,57.24,101.28,13.21,57.24,33.03,64.86,88.46
5/12/2024,Building_D,105.68,57.24,101.28,13.21,57.24,33.03,64.86,88.46
6/12/2024,Building_D,105.68,57.24,101.28,13.21,57.24,33.03,64.86,88.46
7/12/2024,Building_D,105.68,57.24,101.28,13.21,57.24,33.03,64.86,88.46
8/12/2024,Building_D,105.68,57.24,101.28,13.21,57.24,33.03,64.86,88.46
9/12/2024,Building_D,105.68,57.24,101.28,13.21,57.24,33.03,64.86,88.46
10/12/2024,Building_D,105.68,57.24,101.28,13.21,57.24,33.03,64.86,88.46
11/12/2024,Building_D,105.68,57.24,101.28,13.21,57.24,33.03,64.86,88.46
12/12/2024,Building_D,105.68,57.24,101.28,13.21,57.24,33.03,64.86,88.46
13/12/2024,Building_D,105.68,57.24,101.28,13.21,57.24,33.03,64.86,88.46
14/12/2024,Building_D,105.68,57.24,101.28,13.21,57.24,33.03,64.86,88.46
15/12/2024,Building_D,105.68,57.24,101.28,13.21,57.24,33.03,64.86,88.46
16/12/2024,Building_D,105.68,57.24,101.28,13.21,57.24,33.03,64.86,88.46
17/12/2024,Building_D,105.68,57.24,101.28,13.21,57.24,33.03,64.86,88.46
18/12/2024,Building_D,105.68,57.24,101.28,13.21,57.24,33.03,64.86,88.46
19/12/2024,Building_D,105.68,57.24,101.28,13.21,57.24,33.03,64.86,88.46
20/12/2024,Building_D,105.68,57.24,101.28,13.21,57.24,33.03,64.86,88.46
21/12/2024,Building_D,105.68,57.24,101.28,13.21,57.24,33.03,64.86,88.46
22/12/2024,Building_D,105.68,57.24,101.28,13.21,57.24,33.03,64.86,88.46
23/12/2024,Building_D,105.68,57.24,101.28,13.21,57.24,33.03,64.86,88.46
24/12/2024,Building_D,105.68,57.24,101.28,13.21,57.24,33.03,64.86,88.46
25/12/2024,Building_D,105.68,57.24,101.28,13.21,57.24,33.03,64.86,88.46
26/12/2024,Building_D,105.68,57.24,101.28,13.21,57.24,33.03,64.86,88.46
27/12/2024,Building_D,105.68,57.24,101.28,13.21,57.24,33.03,64.86,88.46
28/12/2024,Building_D,105.68,57.24,101.28,13.21,57.24,33.03,64.86,88.46
29/12/2024,Building_D,101.28,44.03,96.87,11.01,55.04,30.82,69.7,89.8
30/12/2024,Building_D,0,0,0,0,0,0,0,0
31/12/2024,Building_D,0,0,0,0,0,0,0,0
1/1/2025,Building_D,0,0,0,0,0,0,0,0
2/1/2025,Building_D,0,0,0,0,0,0,0,0
3/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
4/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
5/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
6/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
7/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
8/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
9/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
10/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
11/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
12/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
13/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
14/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
15/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
16/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
17/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
18/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,0
19/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
20/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
21/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
22/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
23/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
24/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
25/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
26/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
27/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
28/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
29/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
30/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
31/1/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
1/2/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
2/2/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
3/2/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
4/2/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
5/2/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
6/2/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
7/2/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
8/2/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
9/2/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
10/2/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
11/2/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
12/2/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
13/2/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
14/2/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
15/2/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
16/2/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
17/2/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
18/2/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
19/2/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
20/2/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
21/2/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
22/2/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
23/2/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
24/2/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
25/2/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
26/2/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
27/2/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
28/2/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
1/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
2/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
3/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
4/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
5/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
6/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
7/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
8/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
9/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
10/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
11/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
12/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
13/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
14/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
15/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
16/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
17/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
18/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
19/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
20/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
21/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
22/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
23/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
24/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
25/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
26/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
27/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
28/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
29/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
30/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
31/3/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
1/4/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
2/4/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
3/4/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
4/4/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
5/4/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
6/4/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
7/4/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
8/4/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
9/4/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
10/4/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
11/4/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
12/4/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
13/4/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
14/4/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
15/4/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
16/4/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
17/4/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
18/4/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
19/4/2025,Building_D,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96
