Date,Location_1,RO Pass 1_C ,Concentrate_C01 ,RO Pass 2_C ,Concentrate_C02,RO supply_C,Di Supply_C,Recovery %Pass 1_C01,Recovery %Pass 2_C02,,
3/1/2024,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
4/1/2024,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
5/1/2024,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
6/1/2024,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
7/1/2024,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
8/1/2024,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
9/1/2024,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
10/1/2024,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
11/1/2024,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
12/1/2024,Building_C,96.87,61.65,83.66,13.21,48.44,22.02,61.11,86.36,,
13/1/2024,Building_C,96.87,61.65,83.66,13.21,48.44,22.02,61.11,86.36,,
14/1/2024,Building_C,96.87,61.65,83.66,13.21,48.44,22.02,61.11,86.36,,
15/1/2024,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
16/1/2024,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
17/1/2024,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
18/1/2024,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
19/1/2024,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
20/1/2024,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
21/1/2024,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
22/1/2024,Building_C,92.47,61.65,83.66,13.21,48.44,22.02,60,86.36,,
23/1/2024,Building_C,92.47,61.65,83.66,13.21,48.44,22.02,60,86.36,,
24/1/2024,Building_C,92.47,61.65,83.66,13.21,48.44,22.02,60,86.36,,
25/1/2024,Building_C,92.47,61.65,83.66,13.21,48.44,22.02,60,86.36,,
26/1/2024,Building_C,92.47,61.65,83.66,13.21,48.44,22.02,60,86.36,,
27/1/2024,Building_C,92.47,61.65,83.66,13.21,48.44,22.02,60,86.36,,
28/1/2024,Building_C,92.47,61.65,83.66,13.21,48.44,22.02,60,86.36,,
29/1/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
30/1/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
31/1/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
1/2/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
2/2/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
3/2/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
4/2/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
5/2/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
6/2/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
7/2/2024,Building_C,96.87,57.24,83.66,13.21,48.44,22.02,62.86,86.36,,
8/2/2024,Building_C,96.87,57.24,83.66,13.21,48.44,22.02,62.86,86.36,,
9/2/2024,Building_C,96.87,57.24,83.66,13.21,48.44,22.02,62.86,86.36,,
10/2/2024,Building_C,96.87,57.24,83.66,13.21,48.44,22.02,62.86,86.36,,
11/2/2024,Building_C,96.87,57.24,83.66,13.21,48.44,22.02,62.86,86.36,,
12/2/2024,Building_C,96.87,57.24,83.66,13.21,48.44,22.02,62.86,86.36,,
13/2/2024,Building_C,96.87,57.24,83.66,13.21,48.44,22.02,62.86,86.36,,
14/2/2024,Building_C,96.87,57.24,83.66,13.21,48.44,22.02,62.86,86.36,,
15/2/2024,Building_C,96.87,57.24,83.66,13.21,48.44,22.02,62.86,86.36,,
16/2/2024,Building_C,96.87,48.44,85.87,13.21,48.44,22.02,66.67,86.67,,
17/2/2024,Building_C,96.87,48.44,85.87,13.21,48.44,22.02,66.67,86.67,,
18/2/2024,Building_C,96.87,48.44,85.87,13.21,48.44,22.02,66.67,86.67,,
19/2/2024,Building_C,96.87,44.03,85.87,13.21,48.44,22.02,68.75,86.18,,
20/2/2024,Building_C,96.87,44.03,82.34,13.21,48.44,22.02,68.75,86.18,,
21/2/2024,Building_C,88.07,44.03,81.46,13.21,48.44,22.02,66.67,86.05,,
22/2/2024,Building_C,88.07,44.03,81.46,13.21,48.44,22.02,66.67,86.05,,
23/2/2024,Building_C,88.07,44.03,81.46,13.21,48.44,22.02,66.67,86.05,,
24/2/2024,Building_C,88.07,44.03,79.26,13.21,48.44,22.02,66.67,85.71,,
25/2/2024,Building_C,88.07,44.03,79.26,13.21,48.44,22.02,66.67,85.71,,
26/2/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
27/2/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
28/2/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
29/2/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
1/3/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
2/3/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
3/3/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
4/3/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
5/3/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
6/3/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
7/3/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
8/3/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
9/3/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
10/3/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
11/3/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
12/3/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
13/3/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
14/3/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
15/3/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
16/3/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
17/3/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
18/3/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
19/3/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
20/3/2024,Building_C,88.07,57.24,83.66,13.21,48.44,22.02,60.61,86.36,,
21/3/2024,Building_C,88.07,57.24,83.66,13.21,48.44,22.02,60.61,86.36,,
22/3/2024,Building_C,88.07,57.24,83.66,13.21,48.44,22.02,60.61,86.36,,
23/3/2024,Building_C,88.07,57.24,83.66,13.21,48.44,22.02,60.61,86.36,,
24/3/2024,Building_C,88.07,57.24,83.66,13.21,48.44,22.02,60.61,86.36,,
25/3/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
26/3/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
27/3/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
28/3/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
29/3/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
30/3/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
31/3/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
1/4/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
2/4/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
3/4/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
4/4/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
5/4/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
6/4/2024,Building_C,92.47,57.24,836.64,13.21,48.44,22.02,61.76,98.45,,
7/4/2024,Building_C,92.47,57.24,836.64,13.21,48.44,22.02,61.76,98.45,,
8/4/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
9/4/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
10/4/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
11/4/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
12/4/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
13/4/2024,Building_C,0,0,0,0,0,0,0,0,,
14/4/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
15/4/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
16/4/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
17/4/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
18/4/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
19/4/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
20/4/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
21/4/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
22/4/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
23/4/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
24/4/2024,Building_C,94.67,57.24,85.87,13.21,48.44,22.02,62.32,86.67,,
25/4/2024,Building_C,94.67,57.24,85.87,13.21,48.44,22.02,62.32,86.67,,
26/4/2024,Building_C,94.67,57.24,85.87,13.21,48.44,22.02,62.32,86.67,,
27/4/2024,Building_C,94.67,57.24,85.87,13.21,48.44,22.02,62.32,86.67,,
28/4/2024,Building_C,92.47,57.24,85.87,13.21,48.44,22.02,61.76,86.67,,
29/4/2024,Building_C,88.07,57.24,79.26,13.21,48.44,22.02,60.61,85.71,,
30/4/2024,Building_C,88.07,57.24,79.26,13.21,48.44,22.02,60.61,85.71,,
1/5/2024,Building_C,85.87,57.24,79.26,13.21,48.44,22.02,60,85.71,,
2/5/2024,Building_C,85.87,57.24,79.26,13.21,48.44,22.02,60,85.71,,
3/5/2024,Building_C,85.87,57.24,79.26,13.21,48.44,22.02,60,85.71,,
4/5/2024,Building_C,85.87,57.24,79.26,13.21,48.44,22.02,60,85.71,,
5/5/2024,Building_C,85.87,57.24,79.26,13.21,48.44,22.02,60,85.71,,
6/5/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
7/5/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
8/5/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
9/5/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
10/5/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
11/5/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
12/5/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
13/5/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
14/5/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
15/5/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
16/5/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
17/5/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
18/5/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
19/5/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
20/5/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
21/5/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
22/5/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
23/5/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
24/5/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
25/5/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
26/5/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
27/5/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
28/5/2024,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
29/5/2024,Building_C,94.67,57.24,85.87,13.21,48.44,22.02,62.32,86.67,,
30/5/2024,Building_C,94.67,57.24,85.87,13.21,48.44,22.02,62.32,86.67,,
31/5/2024,Building_C,94.67,57.24,85.87,13.21,48.44,22.02,62.32,86.67,,
1/6/2024,Building_C,79.26,22.02,66.05,4.4,44.03,22.02,78.26,93.75,,
2/6/2024,Building_C,79.26,22.02,66.05,4.4,44.03,22.02,78.26,93.75,,
3/6/2024,Building_C,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96,,
4/6/2024,Building_C,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96,,
5/6/2024,Building_C,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96,,
6/6/2024,Building_C,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96,,
7/6/2024,Building_C,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96,,
8/6/2024,Building_C,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96,,
9/6/2024,Building_C,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96,,
10/6/2024,Building_C,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96,,
11/6/2024,Building_C,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96,,
12/6/2024,Building_C,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96,,
13/6/2024,Building_C,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96,,
14/6/2024,Building_C,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96,,
15/6/2024,Building_C,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96,,
16/6/2024,Building_C,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96,,
17/6/2024,Building_C,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96,,
18/6/2024,Building_C,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96,,
19/6/2024,Building_C,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96,,
20/6/2024,Building_C,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96,,
21/6/2024,Building_C,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96,,
22/6/2024,Building_C,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96,,
23/6/2024,Building_C,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96,,
24/6/2024,Building_C,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96,,
25/6/2024,Building_C,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96,,
26/6/2024,Building_C,96.87,57.24,88.07,13.21,52.84,26.42,62.86,86.96,,
27/6/2024,Building_C,88.07,39.63,83.66,8.81,48.44,26.42,68.97,90.48,,
28/6/2024,Building_C,88.07,39.63,83.66,8.81,48.44,26.42,68.97,90.48,,
29/6/2024,Building_C,88.07,39.63,83.66,8.81,48.44,26.42,68.97,90.48,,
30/6/2024,Building_C,88.07,39.63,83.66,8.81,48.44,26.42,68.97,90.48,,
1/7/2024,Building_C,123.29,44.03,110.08,17.61,57.24,33.03,73.68,86.21,,
2/7/2024,Building_C,123.29,44.03,110.08,17.61,57.24,33.03,73.68,86.21,,
3/7/2024,Building_C,123.29,44.03,110.08,17.61,57.24,33.03,73.68,86.21,,
4/7/2024,Building_C,123.29,44.03,110.08,17.61,57.24,33.03,73.68,86.21,,
5/7/2024,Building_C,123.29,44.03,110.08,17.61,57.24,33.03,73.68,86.21,,
6/7/2024,Building_C,123.29,44.03,110.08,17.61,57.24,33.03,73.68,86.21,,
7/7/2024,Building_C,123.29,44.03,110.08,17.61,57.24,33.03,73.68,86.21,,
8/7/2024,Building_C,123.29,44.03,110.08,17.61,57.24,33.03,73.68,86.21,,
9/7/2024,Building_C,123.29,44.03,110.08,17.61,57.24,33.03,73.68,86.21,,
10/7/2024,Building_C,123.29,44.03,110.08,17.61,57.24,33.03,73.68,86.21,,
11/7/2024,Building_C,114.49,44.03,101.28,17.61,57.24,33.03,72.22,85.19,,
12/7/2024,Building_C,114.49,44.03,101.28,17.61,57.24,33.03,72.22,85.19,,
13/7/2024,Building_C,114.49,44.03,101.28,17.61,57.24,33.03,72.22,85.19,,
14/7/2024,Building_C,114.49,44.03,101.28,17.61,57.24,33.03,72.22,85.19,,
15/7/2024,Building_C,114.49,44.03,101.28,17.61,57.24,33.03,72.22,85.19,,
16/7/2024,Building_C,114.49,44.03,101.28,17.61,57.24,33.03,72.22,85.19,,
17/7/2024,Building_C,114.49,44.03,101.28,17.61,57.24,33.03,72.22,85.19,,
18/7/2024,Building_C,114.49,44.03,101.28,17.61,57.24,33.03,72.22,85.19,,
19/7/2024,Building_C,114.49,44.03,101.28,17.61,57.24,33.03,72.22,85.19,,
20/7/2024,Building_C,114.49,39.63,101.28,17.61,57.24,33.03,74.29,85.19,,
21/7/2024,Building_C,114.49,39.63,101.28,17.61,57.24,33.03,74.29,85.19,,
22/7/2024,Building_C,114.49,39.63,101.28,17.61,57.24,33.03,74.29,85.19,,
23/7/2024,Building_C,114.49,39.63,101.28,17.61,57.24,33.03,74.29,85.19,,
24/7/2024,Building_C,114.49,39.63,101.28,17.61,57.24,33.03,74.29,85.19,,
25/7/2024,Building_C,114.49,39.63,101.28,17.61,57.24,33.03,74.29,85.19,,
26/7/2024,Building_C,114.49,39.63,101.28,17.61,57.24,33.03,74.29,85.19,,
27/7/2024,Building_C,114.49,39.63,101.28,17.61,57.24,33.03,74.29,85.19,,
28/7/2024,Building_C,114.49,39.63,101.28,17.61,57.24,33.03,74.29,85.19,,
29/7/2024,Building_C,114.49,44.03,105.68,17.61,57.24,33.03,72.22,85.71,,
30/7/2024,Building_C,114.49,44.03,105.68,17.61,57.24,33.03,72.22,85.71,,
31/7/2024,Building_C,114.49,44.03,105.68,17.61,57.24,33.03,72.22,85.71,,
1/8/2024,Building_C,114.49,44.03,105.68,17.61,57.24,33.03,72.22,85.71,,
2/8/2024,Building_C,114.49,44.03,105.68,17.61,57.24,33.03,72.22,85.71,,
3/8/2024,Building_C,114.49,44.03,105.68,17.61,57.24,33.03,72.22,85.71,,
4/8/2024,Building_C,114.49,44.03,105.68,17.61,57.24,33.03,72.22,85.71,,
5/8/2024,Building_C,114.49,44.03,105.68,17.61,57.24,33.03,72.22,85.71,,
6/8/2024,Building_C,114.49,44.03,105.68,17.61,57.24,33.03,72.22,85.71,,
7/8/2024,Building_C,114.49,44.03,105.68,17.61,57.24,33.03,72.22,85.71,,
8/8/2024,Building_C,114.49,44.03,105.68,17.61,57.24,33.03,72.22,85.71,,
9/8/2024,Building_C,114.49,44.03,105.68,17.61,57.24,33.03,72.22,85.71,,
10/8/2024,Building_C,114.49,44.03,105.68,17.61,57.24,33.03,72.22,85.71,,
11/8/2024,Building_C,114.49,44.03,105.68,17.61,57.24,33.03,72.22,85.71,,
12/8/2024,Building_C,114.49,44.03,105.68,17.61,57.24,33.03,72.22,85.71,,
13/8/2024,Building_C,114.49,44.03,105.68,17.61,57.24,33.03,72.22,85.71,,
14/8/2024,Building_C,114.49,44.03,105.68,17.61,57.24,33.03,72.22,85.71,,
15/8/2024,Building_C,114.49,44.03,105.68,17.61,57.24,33.03,72.22,85.71,,
16/8/2024,Building_C,114.49,44.03,105.68,17.61,57.24,33.03,72.22,85.71,,
17/8/2024,Building_C,105.68,35.23,101.28,15.41,57.24,33.03,75,86.79,,
18/8/2024,Building_C,105.68,35.23,101.28,15.41,57.24,33.03,75,86.79,,
19/8/2024,Building_C,105.68,35.23,101.28,15.41,57.24,33.03,75,86.79,,
20/8/2024,Building_C,105.68,35.23,101.28,15.41,57.24,33.03,75,86.79,,
21/8/2024,Building_C,105.68,35.23,101.28,15.41,57.24,33.03,75,86.79,,
22/8/2024,Building_C,105.68,35.23,101.28,15.41,57.24,33.03,75,86.79,,
23/8/2024,Building_C,105.68,35.23,101.28,15.41,57.24,33.03,75,86.79,,
24/8/2024,Building_C,99.08,35.23,101.28,15.41,57.24,33.03,73.77,86.79,,
25/8/2024,Building_C,99.08,35.23,101.28,15.41,57.24,33.03,73.77,86.79,,
26/8/2024,Building_C,121.09,57.24,105.68,26.42,57.24,33.03,67.9,80,,
27/8/2024,Building_C,121.09,57.24,105.68,26.42,57.24,33.03,67.9,80,,
28/8/2024,Building_C,121.09,57.24,105.68,26.42,57.24,33.03,67.9,80,,
29/8/2024,Building_C,121.09,57.24,105.68,26.42,57.24,33.03,67.9,80,,
30/8/2024,Building_C,121.09,57.24,105.68,26.42,57.24,33.03,67.9,80,,
31/8/2024,Building_C,121.09,57.24,105.68,26.42,57.24,33.03,67.9,80,,
1/9/2024,Building_C,118.89,57.24,105.68,26.42,57.24,33.03,67.5,80,,
2/9/2024,Building_C,118.89,57.24,105.68,26.42,57.24,33.03,67.5,80,,
3/9/2024,Building_C,96.87,57.24,92.47,26.42,57.24,33.03,62.86,77.78,,
4/9/2024,Building_C,96.87,57.24,92.47,26.42,57.24,33.03,62.86,77.78,,
5/9/2024,Building_C,96.87,57.24,92.47,26.42,57.24,33.03,62.86,77.78,,
6/9/2024,Building_C,96.87,57.24,92.47,26.42,57.24,33.03,62.86,77.78,,
7/9/2024,Building_C,96.87,57.24,92.47,26.42,57.24,33.03,62.86,77.78,,
8/9/2024,Building_C,96.87,57.24,92.47,26.42,57.24,33.03,62.86,77.78,,
9/9/2024,Building_C,107.88,57.24,105.68,26.42,57.24,33.03,65.33,80,,
10/9/2024,Building_C,107.88,57.24,105.68,26.42,57.24,33.03,65.33,80,,
11/9/2024,Building_C,107.88,57.24,105.68,26.42,57.24,33.03,65.33,80,,
12/9/2024,Building_C,107.88,57.24,105.68,26.42,57.24,33.03,65.33,80,,
13/9/2024,Building_C,107.88,57.24,105.68,26.42,57.24,33.03,65.33,80,,
14/9/2024,Building_C,107.88,57.24,105.68,26.42,57.24,33.03,65.33,80,,
15/9/2024,Building_C,107.88,57.24,105.68,26.42,57.24,33.03,65.33,80,,
16/9/2024,Building_C,107.88,57.24,105.68,26.42,57.24,33.03,65.33,80,,
17/9/2024,Building_C,107.88,57.24,105.68,26.42,57.24,33.03,65.33,80,,
18/9/2024,Building_C,107.88,57.24,105.68,26.42,57.24,33.03,65.33,80,,
19/9/2024,Building_C,107.88,57.24,105.68,26.42,57.24,33.03,65.33,80,,
20/9/2024,Building_C,105.68,57.24,103.48,26.42,57.24,33.03,64.86,79.66,,
21/9/2024,Building_C,105.68,57.24,103.48,26.42,57.24,33.03,64.86,79.66,,
22/9/2024,Building_C,92.47,57.24,88.07,26.42,57.24,33.03,61.76,76.92,,
23/9/2024,Building_C,105.68,57.24,101.28,26.42,57.24,33.03,64.86,79.31,,
24/9/2024,Building_C,105.68,57.24,101.28,26.42,57.24,33.03,64.86,79.31,,
25/9/2024,Building_C,105.68,57.24,101.28,26.42,57.24,33.03,64.86,79.31,,
26/9/2024,Building_C,105.68,57.24,101.28,26.42,57.24,33.03,64.86,79.31,,
27/9/2024,Building_C,105.68,57.24,101.28,26.42,57.24,33.03,64.86,79.31,,
28/9/2024,Building_C,105.68,57.24,101.28,26.42,57.24,33.03,64.86,79.31,,
29/9/2024,Building_C,105.68,57.24,101.28,26.42,57.24,33.03,64.86,79.31,,
30/9/2024,Building_C,105.68,57.24,101.28,26.42,57.24,33.03,64.86,79.31,,
1/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
2/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
3/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
4/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
5/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
6/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
7/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
8/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
9/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
10/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
11/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
12/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
13/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
14/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
15/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
16/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
17/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
18/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
19/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
20/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
21/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
22/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
23/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
24/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
25/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
26/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
27/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
28/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
29/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
30/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
31/10/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
1/11/2024,Building_C,96.87,44.03,88.07,13.21,52.84,26.42,68.75,86.96,,
